(v.) 放棄(=giveup) ；耽溺於，陷於..之中(～oneselfto) 
(n.) 修道院；大修道院；全院修士(或修女) 
(v.) 遵守(～by) (與by連用) 
(n.) 能力
(a.) 能..，能幹的
 
(v.) 廢除
(n.) 廢止，廢止黑奴制度
(n.) 豐富，充足
(prep.) 關於..(的) ；向各處；在..附近;(adv.) 大概，大約；四處；在附近
(prep.) 在..之上，超過;(adv.) 在..上方(be～+V-ing：不屑於
(adv.) 在國外；到國外
(a.) 突然的
(adv.) 突然地
(a.) 缺席的
(n.) 缺席
(a.) 絕對的，完全的
(adv.) 絕對地，完全地
(v.) 吸收，專心
(a.) 抽象的
(n.) 抽象，抽象作用；抽出
(a.) 荒謬的，可笑的
(n.) 豐富，大量，多
(v.) 濫用，虐待，辱罵;(n.) 濫用，虐待，咒罵，弊端
(a.) 學術的
(n.) 學院，學會
(v.) 增速，加速
(n.) 加速；促進
(n.) 重音，口音
(v.) 接受
(a.) 可接受的
(n.) 接受
(n.) 接近，進入或使用之權(v.) 存取(資料) 
(a.) 易近的，可取得的
(n.) 附件，附屬品
(n.) 意外
(a.) 意外的，偶然的
(v.) 歡呼，喝彩
(v.) 能容納..
(n.) 收容能力；住宿設備
(v.) 陪伴，伴隨
(v.) 完成，實現
(n.) 實行，成就
(?adj.?) 完成的，已成的
(v.) 與..一致(與with連用) 
"(n.) 和諧,一致"
(prep.) ～to+ph.：根據
(adv.) 因此，於是
(n.) 說明，解釋；報告
(v.) 說明(與for連用) 
(a.) 可說明的，應負責的
(n.) 會計(學) 
(n.) 會計員，會計師
(v.) 累積
(n.) 積蓄
(a.) 精確的，準確的
(adv.) 正確地，精確的
(a.) 正確，精密，精度
(v.) 控告，指控(～sb.ofsth.) =(chargesb.withsth.) 
(n.) 責難；告發；罪狀
(v.) 使習慣，使適應
(n.) (紙牌、骰子等的) ㄠ點
"(v.,n.) 疼痛，痛"
(v.) 達成，完成
(n.) 達成，成就，成功
"(a.,n.) 酸，酸性的"
(v.) 承認，表示感謝
(adj.) 音響上的，聽覺的
(v.) 使認識，使熟悉
(n.) 認識；認識的人
(v.) 獲得，學得
(n.) 獲得，取得；習得
(n.) 英畝
(n.) 英畝數(面積)
(prep.) 橫過
(adv.) 橫過
(n.) 行為
(v.) 行動，起作用
(n.) 行為，行動，動作，作用
(a.) 主動的，積極的
(n.) 活動
(n.) 演技，演出(a.) 代理
(n.) 男演員
(n.) 女演員
(n.) 活躍分子，行動分子，實踐主義者
(a.) 實際的，現實的
(adv.) 事實上(=infact) 
(a.) 急性的，劇烈的
(n.) (口)廣告(=advertisement) 
(v.) 使適應；改編，改寫
(n.) 改造，改編，適應
(v.) 加，增加
(n.) 加，附加；附加物;(in～：此外／in～to：除..之外) 
(a.) 額外的，附加的
(v.) 耽溺於(～oneselfto+N/V-ing) 
(n.) 耽溺，熱中，專心
(n.) 住址，通訊處，演說
(v.) 寫收件人的姓名地址
(a.) 足夠的，充分的
(adv.) 充分地，恰當地
(v.) 毗連，鄰接
(n.) 形容詞
(v.) 調整，使適應(～oneselfto+N/V-ing) 
(n.) 調整，調節；調停
(v.) 管理..，經營..；治理..
(n.) 經營，管理
(a.) 管理的，行政的
(n.) 管理者，主管，行政官
(a.) 值得稱讚的，驚嘆的，極好的
(n.) 海軍上將，艦隊總司令
(v.) 讚賞，稱讚，欣賞
(n.) 稱讚，讚美
(a.) 令人稱讚的
(v.) 許可，准許進入，承認
(n.) 許可，承認
(n.) 青少年　(a.) 青春(期) 的
(v.) 採納，領養
(v.) 成年者
(n.) 前進，促進，進步
(v.) 前進，進展，進行;(in～：事先=beforehand) 
(a.) 高深的
(n.) 益處，便利，利益
(n.) 冒險，冒險故事
(n.) 副詞
(a.) 不利的；反對的
(n.) 廣告
(v.) 登廣告
(n.) 廣告
(n.) 廣告
(v.) 勸告，忠告
(n.) 忠告，勸告
(n.) 忠告者，顧問
(a.) 諮詢的，顧問的
(v.) 擁護，主張，倡導；支持
(n.) 提倡者，倡導者；律師
(n.) 太空；航空與太空空間
(a.) 美的，審美的
(n.) 事情，業務
(v.) 影響(=influence) 
(n.) 愛情，情愛，感情
(v.) 肯定，斷言；確認，證實
(v.) 使加入，參加；成為分部
(v.) 付得起，有足夠的(時間／金錢) 做..
"(a.) 害怕的,不敢的"
(n.) 非洲
(a.) 非洲的，非洲人(人) 
(n.) (災害、事件等的) 餘波，結果
(prep.) 在..之後，以後
(連) 在..之後，..以後
(n.) 下午，午後
(adv.) 後來，之後
(adv.) 再，又
(prep.) 逆，反；反對；依靠，防備
(n.) 年齡，時代
(v.) 變老，老化
(n.) 代辦，經銷(處) ，代理店
(n.) 代理人，經銷商
(n.) 會議議程
(v.) 聚集..；集合，總計
(v.) 侵略，攻擊
(a.) 攻擊的，侵略的
(n.) 變老，老化
(adv.) (距今) ..以前
(n.) 極大的痛苦；苦悶
(v.) 同意，答應
(n.) 合約，同意
(n.) 農業
(a.) 農業的
(prep.) 在..之前
(n.) 幫助
(v.) 幫助，幫忙
(n.) 幕僚，副官；親信；助手
(n.) 愛滋病
(n.) 目標，目的
(n.) 空氣，大氣
(n.) 空軍
(n.) 飛機，飛艇
(n.) 空期空運；定期航線；航空公司
(n.) 飛機
(n.) 機場，航空站
(n.) 航空郵件
(a.) 密閉的，不透氣的
(n.) 航線
(n.) 通道
(a.) 類似的，近乎於，同性質的
(n.) 恐慌
(v.) 使恐慌
(int.) 唉！哎！呀
(adv.) 雖然..，縱使..
(n.) 相簿，集郵冊
(n.) 酒，含酒精飲料
(a.) 含酒精的(n.) 酗酒者
(a.) 警覺的
(v.) 發佈警報；警告
(n.) 代數
(v.) 使疏離
(n.) 疏遠
(a.) 不同性質的
(a.) 相似的，同樣的
(a.) 活的，在世的(=living) 
(v.) 斷言，宣稱
(n.) 斷言，宣稱，指控
(n.) 過敏症，過敏反應
(n.) 小徑，小巷，弄
(n.) 聯合，聯盟
(a.) 聯盟的，聯合的
(v.) 分配，配給
(n.) 分配，配給，配置
(v.) 分配，指派
(v.) 允許，許可
(n.) 津貼，零用錢
(n.) 同盟國；聯盟者，同伙
(v.) 聯盟；聯合
"(adv.) 幾乎,差不多"
(adv.) 單獨地
(prep.) 沿著，循
(adv.) 往前，向前
(prep.) 沿，靠
(adv.) 出聲地，大聲地
(n.) 字母
(a.) 字母的，依字母ABC順序的
(adv.) 已經，業已
(adv.) ..也，亦；並且
(v.) 改變，修改　(cf.altar：祭壇，神壇) 
(v.) 輪流，交替　(a.) 輪流的
(n.) 輪流
(n.) 選擇，二者擇一(a.) 選擇性的，任選其一的
(conj.) 雖然(=though) 
(n.) 海拔，高度，標高
(adv.) 完全，全然；總共
(n.) 鋁
(adv.) 總是，永遠地，始終
(n.) 上午
"(a.,n.) 業餘的，業餘從事者??"
(a.) 令人驚奇的
(n.) 驚訝
(n.) 大使，特使，使節
(n.) 意義含糊的，模稜兩可的
(n.) 含糊不清
(n.) 雄心，抱負，志向
(a.) 有抱負的
(n.) 救護車
(v.) 埋伏；埋伏之處；伏兵
(v.) 修正，改正，訂正
(n.) 改過自新；改善，改良；修正
(n.) 美國
(a.) 美國人的；美國的
(n.) 美國人
(prep.) 在..之中；被..包圍
(prep.) 在..之間
(n.) 總數，數量；總計
(v.) 等於...(～to+N/V-ing：總計達..；等於..) 
(n.) 彈藥軍火
(n.) 大赦，特赦
(a.) 充足的，足夠的
(v.) 使快樂，娛樂
(n.) 消遣，娛樂
(n.) 語錄
(n.) 類似；類推
(v.) 分析
(n.) 分析
(n.) 分析者；分解者
(n.) 祖先
(n.) 錨；賴以穩定的人或事物
(a.) 古代的
(n.) 軼聞，趣聞
(n.) 天使
(n.) 角度
(n.) 釣魚者
(n.) 憤怒(n.) 激恕，使發怒
(a.) 生氣的，憤怒的
(a.) 有角的，成角的；角度的
(n.) 足踝
(n.) 週年紀念
(n.) 公佈，宣告
(n.) 發告，公布；告訴，宣告
(n.) 惱怒，厭煩
(a.) 一年的，一年一次的
(adv.) 每年；每年一次
(n.) 陽極，正極
(a.) 匿名的，不具名的；作者不詳的
(v.) 回答，答覆
(n.) 回答，答覆
(n.) 螞蟻
"(n.,pl.) 天線；觸鬚，觸角"
(n.) 抗生素
(n.) 抗體
(v.) 盼望，期望(=lookforwardto) 
(n.) 預期，預料；期待
"(a.) 古代的，古風的,古舊的"
(a.) 禁止獨占的，反托辣斯的
(a.) 焦慮的，擔心的
(n.) 擔心，憂慮，掛念
(代) 誰，任何人；無論誰
